year,event,start_date,end_date,arrival_percentage_change,departure_percentage_change
2016,christmas_season,2016-12-23,2016-12-30,15,9
2017,christmas_season,2017-12-23,2017-12-30,17,10
2018,christmas_season,2018-12-23,2018-12-30,18,12
2019,christmas_season,2019-12-23,2019-12-30,19,14
2020,christmas_season,2020-12-23,2020-12-30,10,8
2021,christmas_season,2021-12-23,2021-12-30,14,11
2022,christmas_season,2022-12-23,2022-12-30,17,13
2023,christmas_season,2023-12-23,2023-12-30,18,15
2020,corona,2020-03-01,2020-12-31,-29.00685115795068,-39.81252187404778
2021,corona,2021-01-01,2021-12-31,-19.17329078816358,-23.427994661546837
2022,early_ramadan,2022-04-02,2022-04-17,8,5
2022,mid_ramadan,2022-04-18,2022-04-26,-4,-3
2022,late_ramadan,2022-04-27,2022-05-01,20,17
2023,early_ramadan,2023-03-22,2023-04-06,9,6
2023,mid_ramadan,2023-04-07,2023-04-15,-3,-2
2023,late_ramadan,2023-04-16,2023-04-21,22,18
2024,early_ramadan,2024-03-10,2024-03-24,10,6
2024,mid_ramadan,2024-03-25,2024-04-02,-3,-2
2024,late_ramadan,2024-04-03,2024-04-08,18,15
2022,world_cup,2022-11-17,2022-12-19,9.27925576883852,9.598560517134525
2022,hajj_season,2022-07-04,2022-07-14,5,15
2023,hajj_season,2023-06-19,2023-07-03,6,18
2024,hajj_season,2024-06-11,2024-06-21,5,17
2018,new_year,2018-12-29,2019-01-03,15,18
2019,new_year,2019-12-29,2020-01-03,16,20
2020,new_year,2020-12-29,2021-01-03,12,10
2021,new_year,2021-12-29,2022-01-03,16,19
2022,new_year,2022-12-29,2023-01-03,20,21
2023,new_year,2023-12-29,2024-01-03,19,22
2016,eid_al_fitr,2016-07-07,2016-07-10,14.2837482938473,8.7384728947392
2017,eid_al_fitr,2017-06-25,2017-06-28,12.9374928374827,11.2749382738402
2018,eid_al_fitr,2018-06-15,2018-06-18,10.4937283729847,9.8347283947292
2019,eid_al_fitr,2019-06-04,2019-06-07,11.3928374827384,7.7482938473928
2020,eid_al_fitr,2020-05-24,2020-05-27,11.89462973802624,-5.2871346831021
2021,eid_al_fitr,2021-05-13,2021-05-16,12.09829384702934,9.28393856278248
2022,eid_al_fitr,2022-05-02,2022-05-05,27,24
2023,eid_al_fitr,2023-04-21,2023-04-23,25,22
2024,eid_al_fitr,2024-04-08,2024-04-12,28,22
2016,eid_al_adha,2016-09-10,2016-09-15,-2.9046283749184,14.0382738917283
2017,eid_al_adha,2017-09-01,2017-09-05,-1.89340297810273,12.89473826374028
2018,eid_al_adha,2018-08-21,2018-08-25,-3.2818473928392,13.84538476394027
2019,eid_al_adha,2019-08-10,2019-08-15,-2.7187392048325,15.90382738472928
2020,eid_al_adha,2020-07-30,2020-08-03,-5.9837482930193,16.29387483289283
2021,eid_al_adha,2021-07-19,2021-07-23,-4.1982748392847,14.3828473928402
2022,eid_al_adha,2022-07-09,2022-07-13,-3.284720283748,7.49847287349829
2023,eid_al_adha,2023-06-28,2023-07-02,-0.5938472847382,9.1028346728392
2020,expo_2020,2020-10-01,2021-03-31,28,20
2021,expo_2020,2021-04-01,2021-10-01,25,18
