year,start_date,end_date,arrival_percentage_change,departure_percentage_change,arrival_pct_change_lag1,mean,event_christmas_season,event_corona,event_dubai_marathon,event_early_ramadan,event_eid_al_adha,event_eid_al_fitr,event_expo_2020,event_formula_1_grand_prix,event_hajj_season,event_late_ramadan,event_mid_ramadan,event_midterm_break,event_new_year,event_no_major_event,event_shopping_festival,event_spring_season,event_summer_season,event_uae_national_day,event_weather_disruptions,event_world_cup
2016,2016-12-23,2016-12-30,15.0,9.0,16.0,16.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2017,2017-12-23,2017-12-30,17.0,10.0,15.0,16.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2018,2018-12-23,2018-12-30,18.0,12.0,17.0,16.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2019,2019-12-23,2019-12-30,19.0,14.0,18.0,16.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2020,2020-12-23,2020-12-30,10.0,8.0,19.0,16.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2021,2021-12-23,2021-12-30,14.0,11.0,10.0,16.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2022,2022-12-23,2022-12-30,17.0,13.0,14.0,16.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2023,2023-12-23,2023-12-30,18.0,15.0,17.0,16.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2020,2020-03-01,2020-12-31,-29.00685115795068,-39.81252187404778,-24.09007097305713,-24.09007097305713,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2021,2021-01-01,2021-12-31,-19.17329078816358,-23.42799466154684,-29.00685115795068,-24.09007097305713,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2022,2022-04-02,2022-04-17,8.0,5.0,9.0,9.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2022,2022-04-18,2022-04-26,-4.0,-3.0,-3.3333333333333335,-3.3333333333333335,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2022,2022-04-27,2022-05-01,20.0,17.0,20.0,20.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
2023,2023-03-22,2023-04-06,9.0,6.0,8.0,9.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2023,2023-04-07,2023-04-15,-3.0,-2.0,-4.0,-3.3333333333333335,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2023,2023-04-16,2023-04-21,22.0,18.0,20.0,20.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
2024,2024-03-10,2024-03-24,10.0,6.0,9.0,9.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2024,2024-03-25,2024-04-02,-3.0,-2.0,-3.0,-3.3333333333333335,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2024,2024-04-03,2024-04-08,18.0,15.0,22.0,20.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
2022,2022-11-17,2022-12-19,9.27925576883852,9.598560517134525,9.27925576883852,9.27925576883852,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2022,2022-07-04,2022-07-14,5.0,15.0,5.333333333333333,5.333333333333333,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
